2026-03-08 10:51:44,067 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-08 10:51:44,068 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-08 10:51:44,069 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-08 10:51:44,095 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-08 10:51:44,095 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[clean] START
2026-03-08 10:51:44,663 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-08 10:51:44,714 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-08 10:51:44,938 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[impute] START
2026-03-08 10:51:44,938 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-08 10:51:44,954 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-08 10:51:45,042 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-08 10:51:45,154 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-08 10:51:45,336 | __main__ | INFO | Phase[labels] END | elapsed=0.18s | rows=84378
2026-03-08 10:51:46,994 | __main__ | INFO | Phase[feature_matrix] START
2026-03-08 10:51:50,822 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.83s | rows=84378, columns=42
2026-03-08 10:51:50,908 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-08 10:51:50,909 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-08 10:51:50,970 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,164 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-08 10:51:51,185 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-08 10:51:51,211 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-08 10:51:51,429 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,503 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-08 10:51:51,509 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:55,090 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-08 10:51:55,099 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-08 10:51:55,106 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:57,779 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-08 10:51:57,790 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-08 10:51:57,797 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:00,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-08 10:52:00,605 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-08 10:52:00,612 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:03,586 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-08 10:52:03,587 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-08 10:52:08,843 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-08 10:52:11,227 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[baseline] END | elapsed=20.32s | headline_eligible=True, evaluated_folds=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-08 10:52:11,229 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-08 10:52:11,351 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,392 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,430 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-08 10:52:12,955 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:  30%|██▉       | 747/2500 [25:03<23:41,  1.23it/s]
warmup:  30%|██▉       | 748/2500 [25:04<30:25,  1.04s/it]
warmup:  30%|██▉       | 749/2500 [25:05<28:11,  1.04it/s]
warmup:  30%|███       | 750/2500 [25:07<33:30,  1.15s/it]
warmup:  30%|███       | 751/2500 [25:08<37:13,  1.28s/it]
warmup:  30%|███       | 752/2500 [25:10<39:56,  1.37s/it]
warmup:  30%|███       | 753/2500 [25:11<41:47,  1.44s/it]
warmup:  30%|███       | 754/2500 [25:12<36:10,  1.24s/it]
warmup:  30%|███       | 755/2500 [25:13<32:14,  1.11s/it]
warmup:  30%|███       | 756/2500 [25:14<36:24,  1.25s/it]
warmup:  30%|███       | 757/2500 [25:16<39:18,  1.35s/it]
warmup:  30%|███       | 758/2500 [25:18<41:18,  1.42s/it]
warmup:  30%|███       | 759/2500 [25:19<42:44,  1.47s/it]
warmup:  30%|███       | 760/2500 [25:20<36:49,  1.27s/it]
warmup:  30%|███       | 761/2500 [25:22<39:35,  1.37s/it]
warmup:  30%|███       | 762/2500 [25:23<41:24,  1.43s/it]
warmup:  31%|███       | 763/2500 [25:25<42:46,  1.48s/it]
warmup:  31%|███       | 764/2500 [25:26<36:51,  1.27s/it]
warmup:  31%|███       | 765/2500 [25:27<39:29,  1.37s/it]
warmup:  31%|███       | 766/2500 [25:29<41:16,  1.43s/it]
warmup:  31%|███       | 767/2500 [25:30<42:33,  1.47s/it]
warmup:  31%|███       | 768/2500 [25:31<36:38,  1.27s/it]
warmup:  31%|███       | 769/2500 [25:32<32:30,  1.13s/it]
warmup:  31%|███       | 770/2500 [25:33<29:36,  1.03s/it]
warmup:  31%|███       | 771/2500 [25:33<27:34,  1.04it/s]
warmup:  31%|███       | 772/2500 [25:34<26:04,  1.10it/s]
warmup:  31%|███       | 773/2500 [25:35<25:02,  1.15it/s]
warmup:  31%|███       | 774/2500 [25:36<24:22,  1.18it/s]
warmup:  31%|███       | 775/2500 [25:37<23:52,  1.20it/s]
warmup:  31%|███       | 776/2500 [25:37<23:30,  1.22it/s]
warmup:  31%|███       | 777/2500 [25:38<23:13,  1.24it/s]
warmup:  31%|███       | 778/2500 [25:39<23:01,  1.25it/s]
warmup:  31%|███       | 779/2500 [25:40<22:53,  1.25it/s]
warmup:  31%|███       | 780/2500 [25:41<22:48,  1.26it/s]
warmup:  31%|███       | 781/2500 [25:41<22:42,  1.26it/s]
warmup:  31%|███▏      | 782/2500 [25:42<22:37,  1.27it/s]
warmup:  31%|███▏      | 783/2500 [25:43<22:36,  1.27it/s]
warmup:  31%|███▏      | 784/2500 [25:44<22:36,  1.26it/s]
warmup:  31%|███▏      | 785/2500 [25:45<22:36,  1.26it/s]
warmup:  31%|███▏      | 786/2500 [25:45<22:36,  1.26it/s]
warmup:  31%|███▏      | 787/2500 [25:46<22:33,  1.27it/s]
warmup:  32%|███▏      | 788/2500 [25:47<22:29,  1.27it/s]
warmup:  32%|███▏      | 789/2500 [25:48<22:26,  1.27it/s]
warmup:  32%|███▏      | 790/2500 [25:48<22:28,  1.27it/s]
warmup:  32%|███▏      | 791/2500 [25:49<22:27,  1.27it/s]
warmup:  32%|███▏      | 792/2500 [25:50<22:26,  1.27it/s]
warmup:  32%|███▏      | 793/2500 [25:51<22:25,  1.27it/s]
warmup:  32%|███▏      | 794/2500 [25:52<22:21,  1.27it/s]
warmup:  32%|███▏      | 795/2500 [25:52<22:19,  1.27it/s]
warmup:  32%|███▏      | 796/2500 [25:53<22:20,  1.27it/s]
warmup:  32%|███▏      | 797/2500 [25:55<29:11,  1.03s/it]
warmup:  32%|███▏      | 798/2500 [25:56<27:13,  1.04it/s]
warmup:  32%|███▏      | 799/2500 [25:56<25:43,  1.10it/s]
warmup:  32%|███▏      | 800/2500 [25:58<31:30,  1.11s/it]
warmup:  32%|███▏      | 801/2500 [26:00<35:28,  1.25s/it]
warmup:  32%|███▏      | 802/2500 [26:00<31:31,  1.11s/it]
warmup:  32%|███▏      | 803/2500 [26:01<28:43,  1.02s/it]
warmup:  32%|███▏      | 804/2500 [26:02<26:45,  1.06it/s]
warmup:  32%|███▏      | 805/2500 [26:03<25:24,  1.11it/s]
warmup:  32%|███▏      | 806/2500 [26:03<24:24,  1.16it/s]
warmup:  32%|███▏      | 807/2500 [26:05<30:20,  1.08s/it]
warmup:  32%|███▏      | 808/2500 [26:06<27:55,  1.01it/s]
warmup:  32%|███▏      | 809/2500 [26:07<26:17,  1.07it/s]
warmup:  32%|███▏      | 810/2500 [26:07<25:12,  1.12it/s]
warmup:  32%|███▏      | 811/2500 [26:09<31:09,  1.11s/it]
warmup:  32%|███▏      | 812/2500 [26:11<35:11,  1.25s/it]
warmup:  33%|███▎      | 813/2500 [26:11<31:19,  1.11s/it]
warmup:  33%|███▎      | 814/2500 [26:13<35:15,  1.25s/it]
warmup:  33%|███▎      | 815/2500 [26:15<37:57,  1.35s/it]
warmup:  33%|███▎      | 816/2500 [26:15<33:14,  1.18s/it]
warmup:  33%|███▎      | 817/2500 [26:16<29:53,  1.07s/it]
warmup:  33%|███▎      | 818/2500 [26:17<27:34,  1.02it/s]
warmup:  33%|███▎      | 819/2500 [26:18<25:55,  1.08it/s]
warmup:  33%|███▎      | 820/2500 [26:19<24:46,  1.13it/s]
warmup:  33%|███▎      | 821/2500 [26:19<23:53,  1.17it/s]
warmup:  33%|███▎      | 822/2500 [26:20<23:17,  1.20it/s]
warmup:  33%|███▎      | 823/2500 [26:21<22:55,  1.22it/s]
warmup:  33%|███▎      | 824/2500 [26:22<29:17,  1.05s/it]
warmup:  33%|███▎      | 825/2500 [26:23<27:04,  1.03it/s]
warmup:  33%|███▎      | 826/2500 [26:25<32:12,  1.15s/it]
warmup:  33%|███▎      | 827/2500 [26:26<35:43,  1.28s/it]
warmup:  33%|███▎      | 828/2500 [26:28<38:07,  1.37s/it]
warmup:  33%|███▎      | 829/2500 [26:29<33:14,  1.19s/it]
warmup:  33%|███▎      | 830/2500 [26:30<29:48,  1.07s/it]
warmup:  33%|███▎      | 831/2500 [26:30<27:25,  1.01it/s]
warmup:  33%|███▎      | 832/2500 [26:32<32:20,  1.16s/it]
warmup:  33%|███▎      | 833/2500 [26:33<35:46,  1.29s/it]
warmup:  33%|███▎      | 834/2500 [26:34<31:38,  1.14s/it]
warmup:  33%|███▎      | 835/2500 [26:35<28:43,  1.03s/it]
warmup:  33%|███▎      | 836/2500 [26:36<26:39,  1.04it/s]
warmup:  33%|███▎      | 837/2500 [26:37<25:12,  1.10it/s]
warmup:  34%|███▎      | 838/2500 [26:37<24:14,  1.14it/s]
warmup:  34%|███▎      | 839/2500 [26:38<23:33,  1.18it/s]
warmup:  34%|███▎      | 840/2500 [26:40<29:35,  1.07s/it]
warmup:  34%|███▎      | 841/2500 [26:41<27:17,  1.01it/s]
warmup:  34%|███▎      | 842/2500 [26:41<25:37,  1.08it/s]
warmup:  34%|███▎      | 843/2500 [26:42<24:28,  1.13it/s]
warmup:  34%|███▍      | 844/2500 [26:43<23:42,  1.16it/s]
warmup:  34%|███▍      | 845/2500 [26:44<23:08,  1.19it/s]
warmup:  34%|███▍      | 846/2500 [26:45<22:43,  1.21it/s]
warmup:  34%|███▍      | 847/2500 [26:45<22:27,  1.23it/s]
warmup:  34%|███▍      | 848/2500 [26:46<22:12,  1.24it/s]
warmup:  34%|███▍      | 849/2500 [26:47<22:03,  1.25it/s]
warmup:  34%|███▍      | 850/2500 [26:48<21:53,  1.26it/s]
warmup:  34%|███▍      | 851/2500 [26:49<21:44,  1.26it/s]
warmup:  34%|███▍      | 852/2500 [26:49<21:43,  1.26it/s]
warmup:  34%|███▍      | 853/2500 [26:50<21:39,  1.27it/s]
warmup:  34%|███▍      | 854/2500 [26:51<21:37,  1.27it/s]
warmup:  34%|███▍      | 855/2500 [26:52<21:33,  1.27it/s]
warmup:  34%|███▍      | 856/2500 [26:52<21:33,  1.27it/s]
warmup:  34%|███▍      | 857/2500 [26:53<21:30,  1.27it/s]
warmup:  34%|███▍      | 858/2500 [26:55<28:00,  1.02s/it]
warmup:  34%|███▍      | 859/2500 [26:56<32:27,  1.19s/it]
warmup:  34%|███▍      | 860/2500 [26:58<35:41,  1.31s/it]
warmup:  34%|███▍      | 861/2500 [26:59<31:23,  1.15s/it]
warmup:  34%|███▍      | 862/2500 [27:00<28:22,  1.04s/it]
warmup:  35%|███▍      | 863/2500 [27:00<26:18,  1.04it/s]
warmup:  35%|███▍      | 864/2500 [27:01<24:50,  1.10it/s]
warmup:  35%|███▍      | 865/2500 [27:02<23:49,  1.14it/s]
warmup:  35%|███▍      | 866/2500 [27:03<23:07,  1.18it/s]
warmup:  35%|███▍      | 867/2500 [27:03<22:39,  1.20it/s]
warmup:  35%|███▍      | 868/2500 [27:04<22:18,  1.22it/s]
warmup:  35%|███▍      | 869/2500 [27:05<22:04,  1.23it/s]
warmup:  35%|███▍      | 870/2500 [27:07<28:15,  1.04s/it]
warmup:  35%|███▍      | 871/2500 [27:08<32:35,  1.20s/it]
warmup:  35%|███▍      | 872/2500 [27:10<35:39,  1.31s/it]
warmup:  35%|███▍      | 873/2500 [27:11<37:42,  1.39s/it]
warmup:  35%|███▍      | 874/2500 [27:13<39:09,  1.45s/it]
warmup:  35%|███▌      | 875/2500 [27:14<40:15,  1.49s/it]
warmup:  35%|███▌      | 876/2500 [27:15<34:35,  1.28s/it]
warmup:  35%|███▌      | 877/2500 [27:16<30:35,  1.13s/it]
warmup:  35%|███▌      | 878/2500 [27:17<27:49,  1.03s/it]
warmup:  35%|███▌      | 879/2500 [27:18<25:55,  1.04it/s]
warmup:  35%|███▌      | 880/2500 [27:18<24:34,  1.10it/s]
warmup:  35%|███▌      | 881/2500 [27:19<23:38,  1.14it/s]
warmup:  35%|███▌      | 882/2500 [27:20<23:00,  1.17it/s]
warmup:  35%|███▌      | 883/2500 [27:21<22:32,  1.20it/s]
warmup:  35%|███▌      | 884/2500 [27:22<22:11,  1.21it/s]
warmup:  35%|███▌      | 885/2500 [27:22<21:55,  1.23it/s]
warmup:  35%|███▌      | 886/2500 [27:23<21:47,  1.23it/s]
warmup:  35%|███▌      | 887/2500 [27:24<21:41,  1.24it/s]
warmup:  36%|███▌      | 888/2500 [27:25<21:34,  1.25it/s]
warmup:  36%|███▌      | 889/2500 [27:26<27:51,  1.04s/it]
warmup:  36%|███▌      | 890/2500 [27:27<25:51,  1.04it/s]
warmup:  36%|███▌      | 891/2500 [27:28<24:27,  1.10it/s]
warmup:  36%|███▌      | 892/2500 [27:29<23:26,  1.14it/s]
warmup:  36%|███▌      | 893/2500 [27:30<22:40,  1.18it/s]
warmup:  36%|███▌      | 894/2500 [27:31<28:32,  1.07s/it]
warmup:  36%|███▌      | 895/2500 [27:33<32:33,  1.22s/it]
warmup:  36%|███▌      | 896/2500 [27:34<35:26,  1.33s/it]
warmup:  36%|███▌      | 897/2500 [27:35<31:02,  1.16s/it]
warmup:  36%|███▌      | 898/2500 [27:36<28:01,  1.05s/it]
warmup:  36%|███▌      | 899/2500 [27:37<25:52,  1.03it/s]
warmup:  36%|███▌      | 900/2500 [27:38<30:42,  1.15s/it]
warmup:  36%|███▌      | 901/2500 [27:39<27:47,  1.04s/it]
warmup:  36%|███▌      | 902/2500 [27:41<32:12,  1.21s/it]
warmup:  36%|███▌      | 903/2500 [27:41<28:51,  1.08s/it]
warmup:  36%|███▌      | 904/2500 [27:43<32:49,  1.23s/it]
warmup:  36%|███▌      | 905/2500 [27:45<35:31,  1.34s/it]
warmup:  36%|███▌      | 906/2500 [27:46<37:31,  1.41s/it]
warmup:  36%|███▋      | 907/2500 [27:47<32:34,  1.23s/it]
warmup:  36%|███▋      | 908/2500 [27:48<29:06,  1.10s/it]
warmup:  36%|███▋      | 909/2500 [27:49<26:40,  1.01s/it]
warmup:  36%|███▋      | 910/2500 [27:50<31:12,  1.18s/it]
warmup:  36%|███▋      | 911/2500 [27:51<28:08,  1.06s/it]
warmup:  36%|███▋      | 912/2500 [27:52<25:59,  1.02it/s]
warmup:  37%|███▋      | 913/2500 [27:52<24:29,  1.08it/s]
warmup:  37%|███▋      | 914/2500 [27:53<23:26,  1.13it/s]
warmup:  37%|███▋      | 915/2500 [27:54<22:40,  1.16it/s]
warmup:  37%|███▋      | 916/2500 [27:55<22:07,  1.19it/s]
warmup:  37%|███▋      | 917/2500 [27:56<21:44,  1.21it/s]
warmup:  37%|███▋      | 918/2500 [27:56<21:28,  1.23it/s]
warmup:  37%|███▋      | 919/2500 [27:57<21:16,  1.24it/s]
warmup:  37%|███▋      | 920/2500 [27:58<21:08,  1.25it/s]
warmup:  37%|███▋      | 921/2500 [27:59<21:02,  1.25it/s]
warmup:  37%|███▋      | 922/2500 [28:00<20:58,  1.25it/s]
warmup:  37%|███▋      | 923/2500 [28:00<20:55,  1.26it/s]
warmup:  37%|███▋      | 924/2500 [28:01<20:51,  1.26it/s]
warmup:  37%|███▋      | 925/2500 [28:02<20:50,  1.26it/s]
warmup:  37%|███▋      | 926/2500 [28:03<20:49,  1.26it/s]
warmup:  37%|███▋      | 927/2500 [28:04<20:44,  1.26it/s]
warmup:  37%|███▋      | 928/2500 [28:04<20:40,  1.27it/s]
warmup:  37%|███▋      | 929/2500 [28:05<20:39,  1.27it/s]
warmup:  37%|███▋      | 930/2500 [28:06<20:41,  1.27it/s]
warmup:  37%|███▋      | 931/2500 [28:07<20:40,  1.26it/s]
warmup:  37%|███▋      | 932/2500 [28:08<20:38,  1.27it/s]
warmup:  37%|███▋      | 933/2500 [28:08<20:34,  1.27it/s]
warmup:  37%|███▋      | 934/2500 [28:09<20:31,  1.27it/s]
warmup:  37%|███▋      | 935/2500 [28:10<20:33,  1.27it/s]
warmup:  37%|███▋      | 936/2500 [28:11<20:32,  1.27it/s]
warmup:  37%|███▋      | 937/2500 [28:11<20:30,  1.27it/s]
warmup:  38%|███▊      | 938/2500 [28:12<20:29,  1.27it/s]
warmup:  38%|███▊      | 939/2500 [28:13<20:29,  1.27it/s]
warmup:  38%|███▊      | 940/2500 [28:14<20:30,  1.27it/s]
warmup:  38%|███▊      | 941/2500 [28:15<20:31,  1.27it/s]
warmup:  38%|███▊      | 942/2500 [28:15<20:29,  1.27it/s]
warmup:  38%|███▊      | 943/2500 [28:17<26:38,  1.03s/it]
warmup:  38%|███▊      | 944/2500 [28:18<24:48,  1.05it/s]
warmup:  38%|███▊      | 945/2500 [28:19<23:29,  1.10it/s]
warmup:  38%|███▊      | 946/2500 [28:20<28:39,  1.11s/it]
warmup:  38%|███▊      | 947/2500 [28:21<26:11,  1.01s/it]
warmup:  38%|███▊      | 948/2500 [28:22<24:27,  1.06it/s]
warmup:  38%|███▊      | 949/2500 [28:23<29:20,  1.14s/it]
warmup:  38%|███▊      | 950/2500 [28:24<26:38,  1.03s/it]
warmup:  38%|███▊      | 951/2500 [28:26<30:55,  1.20s/it]
warmup:  38%|███▊      | 953/2500 [28:26<21:21,  1.21it/s]
warmup:  38%|███▊      | 954/2500 [28:28<26:10,  1.02s/it]
warmup:  38%|███▊      | 955/2500 [28:30<29:59,  1.16s/it]
warmup:  38%|███▊      | 956/2500 [28:31<32:55,  1.28s/it]
warmup:  38%|███▊      | 957/2500 [28:33<35:09,  1.37s/it]
warmup:  38%|███▊      | 958/2500 [28:34<36:46,  1.43s/it]
warmup:  38%|███▊      | 959/2500 [28:36<37:56,  1.48s/it]
warmup:  38%|███▊      | 960/2500 [28:38<38:44,  1.51s/it]
warmup:  38%|███▊      | 961/2500 [28:41<51:02,  1.99s/it]
warmup:  38%|███▊      | 962/2500 [28:42<47:49,  1.87s/it]
warmup:  39%|███▊      | 963/2500 [28:44<45:38,  1.78s/it]
warmup:  39%|███▊      | 964/2500 [28:45<43:58,  1.72s/it]
warmup:  39%|███▊      | 965/2500 [28:47<42:49,  1.67s/it]
warmup:  39%|███▊      | 966/2500 [28:49<42:01,  1.64s/it]
warmup:  39%|███▊      | 967/2500 [28:49<35:28,  1.39s/it]
warmup:  39%|███▊      | 968/2500 [28:50<30:52,  1.21s/it]
warmup:  39%|███▉      | 969/2500 [28:51<27:37,  1.08s/it]
warmup:  39%|███▉      | 970/2500 [28:54<43:30,  1.71s/it]
warmup:  39%|███▉      | 971/2500 [28:57<54:26,  2.14s/it]
warmup:  39%|███▉      | 972/2500 [28:59<50:13,  1.97s/it]
warmup:  39%|███▉      | 973/2500 [29:00<47:08,  1.85s/it]
warmup:  39%|███▉      | 974/2500 [29:02<45:00,  1.77s/it]
warmup:  39%|███▉      | 975/2500 [29:04<43:32,  1.71s/it]
warmup:  39%|███▉      | 976/2500 [29:04<36:29,  1.44s/it]
warmup:  39%|███▉      | 977/2500 [29:05<31:34,  1.24s/it]
warmup:  39%|███▉      | 978/2500 [29:06<28:06,  1.11s/it]
warmup:  39%|███▉      | 979/2500 [29:09<43:46,  1.73s/it]
warmup:  39%|███▉      | 980/2500 [29:11<42:37,  1.68s/it]
warmup:  39%|███▉      | 981/2500 [29:12<41:52,  1.65s/it]
warmup:  39%|███▉      | 982/2500 [29:15<53:20,  2.11s/it]
warmup:  39%|███▉      | 983/2500 [29:19<1:01:16,  2.42s/it]
warmup:  39%|███▉      | 984/2500 [29:20<54:48,  2.17s/it]  
warmup:  39%|███▉      | 985/2500 [29:22<50:21,  1.99s/it]
warmup:  39%|███▉      | 986/2500 [29:23<47:12,  1.87s/it]
warmup:  39%|███▉      | 987/2500 [29:25<44:56,  1.78s/it]
warmup:  40%|███▉      | 988/2500 [29:27<43:24,  1.72s/it]
warmup:  40%|███▉      | 989/2500 [29:28<42:14,  1.68s/it]
warmup:  40%|███▉      | 990/2500 [29:30<41:24,  1.65s/it]
warmup:  40%|███▉      | 991/2500 [29:31<40:52,  1.63s/it]
warmup:  40%|███▉      | 992/2500 [29:33<40:33,  1.61s/it]
warmup:  40%|███▉      | 993/2500 [29:34<40:18,  1.60s/it]
warmup:  40%|███▉      | 994/2500 [29:36<40:11,  1.60s/it]
warmup:  40%|███▉      | 995/2500 [29:38<40:01,  1.60s/it]
warmup:  40%|███▉      | 996/2500 [29:39<39:50,  1.59s/it]
warmup:  40%|███▉      | 997/2500 [29:40<33:47,  1.35s/it]
warmup:  40%|███▉      | 998/2500 [29:41<29:33,  1.18s/it]
warmup:  40%|███▉      | 999/2500 [29:42<26:35,  1.06s/it]
warmup:  40%|████      | 1000/2500 [29:43<30:25,  1.22s/it]
sample:  40%|████      | 1001/2500 [29:45<33:04,  1.32s/it]
sample:  40%|████      | 1002/2500 [29:46<34:59,  1.40s/it]
sample:  40%|████      | 1003/2500 [29:48<36:14,  1.45s/it]
sample:  40%|████      | 1004/2500 [29:49<37:11,  1.49s/it]
sample:  40%|████      | 1005/2500 [29:51<37:44,  1.51s/it]
sample:  40%|████      | 1006/2500 [29:53<38:13,  1.54s/it]
sample:  40%|████      | 1007/2500 [29:54<38:36,  1.55s/it]
sample:  40%|████      | 1008/2500 [29:56<38:55,  1.57s/it]
sample:  40%|████      | 1009/2500 [29:57<39:04,  1.57s/it]
sample:  40%|████      | 1010/2500 [29:59<39:01,  1.57s/it]
sample:  40%|████      | 1011/2500 [30:01<39:03,  1.57s/it]
sample:  40%|████      | 1012/2500 [30:02<39:04,  1.58s/it]
