2026-03-23 19:55:10,007 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-23 19:55:10,008 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-23 19:55:10,009 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-23 19:55:10,034 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2020
2026-03-23 19:55:10,034 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-23 19:55:10,605 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[clean] START
2026-03-23 19:55:10,606 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-23 19:55:10,658 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2020 kept 93900/172200 rows
2026-03-23 19:55:10,788 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(93900, 22)
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[clean] END | elapsed=0.18s | rows=93900
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[impute] START
2026-03-23 19:55:10,789 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-23 19:55:10,797 | __main__ | INFO | Phase[impute] END | elapsed=0.01s | rows=93900
2026-03-23 19:55:10,798 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-23 19:55:10,798 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-23 19:55:10,847 | __main__ | INFO | Phase[merge] END | elapsed=0.05s | rows=93900
2026-03-23 19:55:10,909 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-23 19:55:11,077 | __main__ | INFO | Phase[labels] END | elapsed=0.17s | rows=46011
2026-03-23 19:55:12,036 | __main__ | INFO | Phase[feature_matrix] START
2026-03-23 19:55:14,365 | __main__ | INFO | Phase[feature_matrix] END | elapsed=2.33s | rows=46011, columns=42
2026-03-23 19:55:14,449 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-23 19:55:14,450 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-23 19:55:14,487 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,683 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-23 19:55:14,704 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-23 19:55:14,725 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-23 19:55:14,928 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:15,002 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-23 19:55:15,009 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:18,621 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-23 19:55:18,630 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-23 19:55:18,638 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:21,229 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-23 19:55:21,240 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-23 19:55:21,250 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:24,185 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-23 19:55:24,196 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-23 19:55:24,206 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:27,174 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-23 19:55:27,175 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-23 19:55:30,779 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-23 19:55:32,856 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[baseline] END | elapsed=18.41s | headline_eligible=True, evaluated_folds=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-23 19:55:32,858 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-23 19:55:32,936 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,968 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,985 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-23 19:55:34,069 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=46011, districts=147, times=313, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  93%|█████████▎| 2330/2500 [3:52:04<12:25,  4.39s/it]
sample:  93%|█████████▎| 2331/2500 [3:52:08<12:20,  4.38s/it]
sample:  93%|█████████▎| 2332/2500 [3:52:13<12:16,  4.38s/it]
sample:  93%|█████████▎| 2333/2500 [3:52:17<12:10,  4.37s/it]
sample:  93%|█████████▎| 2334/2500 [3:52:22<12:05,  4.37s/it]
sample:  93%|█████████▎| 2335/2500 [3:52:26<12:02,  4.38s/it]
sample:  93%|█████████▎| 2336/2500 [3:52:30<11:57,  4.38s/it]
sample:  93%|█████████▎| 2337/2500 [3:52:35<11:54,  4.38s/it]
sample:  94%|█████████▎| 2338/2500 [3:52:39<11:48,  4.37s/it]
sample:  94%|█████████▎| 2339/2500 [3:52:43<11:43,  4.37s/it]
sample:  94%|█████████▎| 2340/2500 [3:52:48<11:41,  4.38s/it]
sample:  94%|█████████▎| 2341/2500 [3:52:52<11:36,  4.38s/it]
sample:  94%|█████████▎| 2342/2500 [3:52:57<11:32,  4.39s/it]
sample:  94%|█████████▎| 2343/2500 [3:53:01<11:29,  4.39s/it]
sample:  94%|█████████▍| 2344/2500 [3:53:05<11:23,  4.38s/it]
sample:  94%|█████████▍| 2345/2500 [3:53:10<11:19,  4.38s/it]
sample:  94%|█████████▍| 2346/2500 [3:53:14<11:18,  4.41s/it]
sample:  94%|█████████▍| 2347/2500 [3:53:19<11:13,  4.40s/it]
sample:  94%|█████████▍| 2348/2500 [3:53:23<11:08,  4.40s/it]
sample:  94%|█████████▍| 2349/2500 [3:53:27<11:03,  4.39s/it]
sample:  94%|█████████▍| 2350/2500 [3:53:32<10:58,  4.39s/it]
sample:  94%|█████████▍| 2351/2500 [3:53:36<10:52,  4.38s/it]
sample:  94%|█████████▍| 2352/2500 [3:53:40<10:46,  4.37s/it]
sample:  94%|█████████▍| 2353/2500 [3:53:45<10:42,  4.37s/it]
sample:  94%|█████████▍| 2354/2500 [3:53:49<10:39,  4.38s/it]
sample:  94%|█████████▍| 2355/2500 [3:53:54<10:36,  4.39s/it]
sample:  94%|█████████▍| 2356/2500 [3:53:58<10:33,  4.40s/it]
sample:  94%|█████████▍| 2357/2500 [3:54:02<10:29,  4.40s/it]
sample:  94%|█████████▍| 2358/2500 [3:54:07<10:24,  4.40s/it]
sample:  94%|█████████▍| 2359/2500 [3:54:11<10:19,  4.39s/it]
sample:  94%|█████████▍| 2360/2500 [3:54:16<10:14,  4.39s/it]
sample:  94%|█████████▍| 2361/2500 [3:54:20<10:09,  4.39s/it]
sample:  94%|█████████▍| 2362/2500 [3:54:24<10:04,  4.38s/it]
sample:  95%|█████████▍| 2363/2500 [3:54:29<10:02,  4.40s/it]
sample:  95%|█████████▍| 2364/2500 [3:54:33<09:57,  4.40s/it]
sample:  95%|█████████▍| 2365/2500 [3:54:38<09:53,  4.39s/it]
sample:  95%|█████████▍| 2366/2500 [3:54:42<09:46,  4.38s/it]
sample:  95%|█████████▍| 2367/2500 [3:54:46<09:40,  4.36s/it]
sample:  95%|█████████▍| 2368/2500 [3:54:51<09:37,  4.38s/it]
sample:  95%|█████████▍| 2369/2500 [3:54:55<09:32,  4.37s/it]
sample:  95%|█████████▍| 2370/2500 [3:54:59<09:27,  4.37s/it]
sample:  95%|█████████▍| 2371/2500 [3:55:04<09:24,  4.37s/it]
sample:  95%|█████████▍| 2372/2500 [3:55:08<09:20,  4.38s/it]
sample:  95%|█████████▍| 2373/2500 [3:55:13<09:17,  4.39s/it]
sample:  95%|█████████▍| 2374/2500 [3:55:17<09:12,  4.39s/it]
sample:  95%|█████████▌| 2375/2500 [3:55:21<09:07,  4.38s/it]
sample:  95%|█████████▌| 2376/2500 [3:55:26<09:02,  4.37s/it]
sample:  95%|█████████▌| 2377/2500 [3:55:30<08:56,  4.37s/it]
sample:  95%|█████████▌| 2378/2500 [3:55:34<08:53,  4.37s/it]
sample:  95%|█████████▌| 2379/2500 [3:55:39<08:47,  4.36s/it]
sample:  95%|█████████▌| 2380/2500 [3:55:43<08:43,  4.36s/it]
sample:  95%|█████████▌| 2381/2500 [3:55:47<08:38,  4.36s/it]
sample:  95%|█████████▌| 2382/2500 [3:55:52<08:34,  4.36s/it]
sample:  95%|█████████▌| 2383/2500 [3:55:56<08:29,  4.36s/it]
sample:  95%|█████████▌| 2384/2500 [3:56:01<08:26,  4.37s/it]
sample:  95%|█████████▌| 2385/2500 [3:56:05<08:22,  4.37s/it]
sample:  95%|█████████▌| 2386/2500 [3:56:09<08:18,  4.37s/it]
sample:  95%|█████████▌| 2387/2500 [3:56:14<08:14,  4.37s/it]
sample:  96%|█████████▌| 2388/2500 [3:56:18<08:11,  4.38s/it]
sample:  96%|█████████▌| 2389/2500 [3:56:22<08:06,  4.39s/it]
sample:  96%|█████████▌| 2390/2500 [3:56:27<08:03,  4.39s/it]
sample:  96%|█████████▌| 2391/2500 [3:56:31<07:58,  4.39s/it]
sample:  96%|█████████▌| 2392/2500 [3:56:36<07:52,  4.38s/it]
sample:  96%|█████████▌| 2393/2500 [3:56:40<07:48,  4.37s/it]
sample:  96%|█████████▌| 2394/2500 [3:56:44<07:44,  4.38s/it]
sample:  96%|█████████▌| 2395/2500 [3:56:49<07:39,  4.37s/it]
sample:  96%|█████████▌| 2396/2500 [3:56:53<07:35,  4.38s/it]
sample:  96%|█████████▌| 2397/2500 [3:56:57<07:31,  4.38s/it]
sample:  96%|█████████▌| 2398/2500 [3:57:02<07:27,  4.39s/it]
sample:  96%|█████████▌| 2399/2500 [3:57:06<07:23,  4.39s/it]
sample:  96%|█████████▌| 2400/2500 [3:57:11<07:18,  4.39s/it]
sample:  96%|█████████▌| 2401/2500 [3:57:15<07:13,  4.38s/it]
sample:  96%|█████████▌| 2402/2500 [3:57:19<07:10,  4.39s/it]
sample:  96%|█████████▌| 2403/2500 [3:57:24<07:06,  4.39s/it]
sample:  96%|█████████▌| 2404/2500 [3:57:28<07:02,  4.41s/it]
sample:  96%|█████████▌| 2405/2500 [3:57:33<06:58,  4.41s/it]
sample:  96%|█████████▌| 2406/2500 [3:57:37<06:54,  4.41s/it]
sample:  96%|█████████▋| 2407/2500 [3:57:42<06:50,  4.41s/it]
sample:  96%|█████████▋| 2408/2500 [3:57:46<06:47,  4.43s/it]
sample:  96%|█████████▋| 2409/2500 [3:57:50<06:43,  4.43s/it]
sample:  96%|█████████▋| 2410/2500 [3:57:55<06:38,  4.43s/it]
sample:  96%|█████████▋| 2411/2500 [3:57:59<06:33,  4.42s/it]
sample:  96%|█████████▋| 2412/2500 [3:58:04<06:29,  4.42s/it]
sample:  97%|█████████▋| 2413/2500 [3:58:08<06:23,  4.41s/it]
sample:  97%|█████████▋| 2414/2500 [3:58:12<06:19,  4.42s/it]
sample:  97%|█████████▋| 2415/2500 [3:58:17<06:14,  4.41s/it]
sample:  97%|█████████▋| 2416/2500 [3:58:21<06:09,  4.40s/it]
sample:  97%|█████████▋| 2417/2500 [3:58:26<06:05,  4.40s/it]
sample:  97%|█████████▋| 2418/2500 [3:58:30<06:00,  4.40s/it]
sample:  97%|█████████▋| 2419/2500 [3:58:34<05:56,  4.40s/it]
sample:  97%|█████████▋| 2420/2500 [3:58:39<05:51,  4.40s/it]
sample:  97%|█████████▋| 2421/2500 [3:58:43<05:47,  4.40s/it]
sample:  97%|█████████▋| 2422/2500 [3:58:48<05:43,  4.40s/it]
sample:  97%|█████████▋| 2423/2500 [3:58:52<05:39,  4.40s/it]
sample:  97%|█████████▋| 2424/2500 [3:58:56<05:34,  4.41s/it]
sample:  97%|█████████▋| 2425/2500 [3:59:01<05:29,  4.40s/it]
sample:  97%|█████████▋| 2426/2500 [3:59:05<05:25,  4.39s/it]
sample:  97%|█████████▋| 2427/2500 [3:59:10<05:21,  4.40s/it]
sample:  97%|█████████▋| 2428/2500 [3:59:14<05:16,  4.40s/it]
sample:  97%|█████████▋| 2429/2500 [3:59:18<05:12,  4.40s/it]
sample:  97%|█████████▋| 2430/2500 [3:59:23<05:08,  4.41s/it]
sample:  97%|█████████▋| 2431/2500 [3:59:27<05:04,  4.41s/it]
sample:  97%|█████████▋| 2432/2500 [3:59:32<04:59,  4.41s/it]
sample:  97%|█████████▋| 2433/2500 [3:59:36<04:55,  4.41s/it]
sample:  97%|█████████▋| 2434/2500 [3:59:40<04:50,  4.39s/it]
sample:  97%|█████████▋| 2435/2500 [3:59:45<04:45,  4.39s/it]
sample:  97%|█████████▋| 2436/2500 [3:59:49<04:40,  4.39s/it]
sample:  97%|█████████▋| 2437/2500 [3:59:54<04:36,  4.39s/it]
sample:  98%|█████████▊| 2438/2500 [3:59:58<04:32,  4.39s/it]
sample:  98%|█████████▊| 2439/2500 [4:00:02<04:28,  4.40s/it]
sample:  98%|█████████▊| 2440/2500 [4:00:07<04:24,  4.40s/it]
sample:  98%|█████████▊| 2441/2500 [4:00:11<04:19,  4.40s/it]
sample:  98%|█████████▊| 2442/2500 [4:00:16<04:15,  4.40s/it]
sample:  98%|█████████▊| 2443/2500 [4:00:20<04:10,  4.40s/it]
sample:  98%|█████████▊| 2444/2500 [4:00:24<04:05,  4.39s/it]
sample:  98%|█████████▊| 2445/2500 [4:00:29<04:01,  4.40s/it]
sample:  98%|█████████▊| 2446/2500 [4:00:33<03:57,  4.39s/it]
sample:  98%|█████████▊| 2447/2500 [4:00:38<03:52,  4.40s/it]
sample:  98%|█████████▊| 2448/2500 [4:00:42<03:48,  4.40s/it]
sample:  98%|█████████▊| 2449/2500 [4:00:46<03:44,  4.40s/it]
sample:  98%|█████████▊| 2450/2500 [4:00:51<03:39,  4.40s/it]
sample:  98%|█████████▊| 2451/2500 [4:00:55<03:35,  4.40s/it]
sample:  98%|█████████▊| 2452/2500 [4:01:00<03:31,  4.40s/it]
sample:  98%|█████████▊| 2453/2500 [4:01:04<03:26,  4.40s/it]
sample:  98%|█████████▊| 2454/2500 [4:01:08<03:22,  4.39s/it]
sample:  98%|█████████▊| 2455/2500 [4:01:13<03:17,  4.38s/it]
sample:  98%|█████████▊| 2456/2500 [4:01:17<03:12,  4.38s/it]
sample:  98%|█████████▊| 2457/2500 [4:01:22<03:08,  4.38s/it]
sample:  98%|█████████▊| 2458/2500 [4:01:26<03:04,  4.39s/it]
sample:  98%|█████████▊| 2459/2500 [4:01:30<03:00,  4.40s/it]
sample:  98%|█████████▊| 2460/2500 [4:01:35<02:56,  4.41s/it]
sample:  98%|█████████▊| 2461/2500 [4:01:39<02:51,  4.40s/it]
sample:  98%|█████████▊| 2462/2500 [4:01:44<02:47,  4.41s/it]
sample:  99%|█████████▊| 2463/2500 [4:01:48<02:42,  4.40s/it]
sample:  99%|█████████▊| 2464/2500 [4:01:52<02:38,  4.40s/it]
sample:  99%|█████████▊| 2465/2500 [4:01:57<02:34,  4.41s/it]
sample:  99%|█████████▊| 2466/2500 [4:02:01<02:29,  4.40s/it]
sample:  99%|█████████▊| 2467/2500 [4:02:06<02:25,  4.40s/it]
sample:  99%|█████████▊| 2468/2500 [4:02:10<02:21,  4.41s/it]
sample:  99%|█████████▉| 2469/2500 [4:02:14<02:17,  4.42s/it]
sample:  99%|█████████▉| 2470/2500 [4:02:19<02:12,  4.41s/it]
sample:  99%|█████████▉| 2471/2500 [4:02:23<02:07,  4.41s/it]
sample:  99%|█████████▉| 2472/2500 [4:02:28<02:03,  4.40s/it]
sample:  99%|█████████▉| 2473/2500 [4:02:32<01:58,  4.40s/it]
sample:  99%|█████████▉| 2474/2500 [4:02:36<01:54,  4.39s/it]
sample:  99%|█████████▉| 2475/2500 [4:02:41<01:49,  4.39s/it]
sample:  99%|█████████▉| 2476/2500 [4:02:45<01:45,  4.40s/it]
sample:  99%|█████████▉| 2477/2500 [4:02:50<01:41,  4.40s/it]
sample:  99%|█████████▉| 2478/2500 [4:02:54<01:36,  4.39s/it]
sample:  99%|█████████▉| 2479/2500 [4:02:58<01:32,  4.39s/it]
sample:  99%|█████████▉| 2480/2500 [4:03:03<01:27,  4.38s/it]
sample:  99%|█████████▉| 2481/2500 [4:03:07<01:23,  4.37s/it]
sample:  99%|█████████▉| 2482/2500 [4:03:11<01:18,  4.38s/it]
sample:  99%|█████████▉| 2483/2500 [4:03:16<01:14,  4.38s/it]
sample:  99%|█████████▉| 2484/2500 [4:03:20<01:10,  4.39s/it]
sample:  99%|█████████▉| 2485/2500 [4:03:25<01:05,  4.37s/it]
sample:  99%|█████████▉| 2486/2500 [4:03:29<01:01,  4.38s/it]
sample:  99%|█████████▉| 2487/2500 [4:03:33<00:57,  4.41s/it]
sample: 100%|█████████▉| 2488/2500 [4:03:38<00:52,  4.40s/it]
sample: 100%|█████████▉| 2489/2500 [4:03:42<00:48,  4.41s/it]
sample: 100%|█████████▉| 2490/2500 [4:03:47<00:44,  4.41s/it]
sample: 100%|█████████▉| 2491/2500 [4:03:51<00:39,  4.41s/it]
sample: 100%|█████████▉| 2492/2500 [4:03:55<00:35,  4.40s/it]
sample: 100%|█████████▉| 2493/2500 [4:04:00<00:30,  4.39s/it]
sample: 100%|█████████▉| 2494/2500 [4:04:04<00:26,  4.39s/it]
sample: 100%|█████████▉| 2495/2500 [4:04:09<00:22,  4.41s/it]
sample: 100%|█████████▉| 2496/2500 [4:04:13<00:17,  4.40s/it]
sample: 100%|█████████▉| 2497/2500 [4:04:17<00:13,  4.39s/it]
sample: 100%|█████████▉| 2498/2500 [4:04:22<00:08,  4.39s/it]
sample: 100%|█████████▉| 2499/2500 [4:04:26<00:04,  4.39s/it]
sample: 100%|██████████| 2500/2500 [4:04:31<00:00,  4.39s/it]
sample: 100%|██████████| 2500/2500 [4:04:31<00:00,  5.87s/it]
2026-03-24 00:01:57,076 | src.models.bayesian.hierarchical_model | WARNING | Posterior mean rho is near AR(1) boundary: rho=0.9950
2026-03-24 00:01:57,456 | src.models.bayesian.hierarchical_model | INFO | Bayesian fit diagnostics: backend=jax_numpyro, simplified_mode=False, divergences=0, max_tree_depth=9, r_hat_max=1.0090, ess_min=433.5
2026-03-24 00:01:57,482 | src.models.bayesian.hierarchical_model | INFO | Prediction covariate order mismatch detected; expected=['rainfall', 'month_cos', 'month_sin', 'humidity', 'temperature'] provided=['rainfall', 'temperature', 'humidity', 'month_sin', 'month_cos']. Reordering to training order.
2026-03-24 00:01:58,067 | src.models.bayesian.hierarchical_model | INFO | Posterior predictive uncertainty in chunks: rows=46011, samples=500, chunk_rows=4000
2026-03-24 00:02:08,849 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian OOF start: requested_mode=conditional pass1_mode=full_latent_ar rerun_if_no_ess_improvement=True convergence_mode=warn sampler(draws=1500,tune=1000,chains=4,target_accept=0.900,max_treedepth=12,retries=1,simplified=False) backend=jax_numpyro
2026-03-24 00:02:08,863 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-24 00:02:09,148 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=15288, districts=147, times=104, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:13<9:33:10, 13.76s/it]
warmup:   0%|          | 5/2500 [00:13<1:26:10,  2.07s/it]
warmup:   0%|          | 5/2500 [00:24<1:26:10,  2.07s/it]
warmup:   0%|          | 8/2500 [00:26<2:08:28,  3.09s/it]
warmup:   0%|          | 9/2500 [00:38<3:18:15,  4.78s/it]
warmup:   0%|          | 10/2500 [00:50<4:22:36,  6.33s/it]
warmup:   0%|          | 11/2500 [01:03<5:18:12,  7.67s/it]
warmup:   0%|          | 12/2500 [01:15<6:04:32,  8.79s/it]
warmup:   1%|          | 13/2500 [01:27<6:41:01,  9.67s/it]
warmup:   1%|          | 14/2500 [01:39<7:09:00, 10.35s/it]
warmup:   1%|          | 15/2500 [01:45<6:19:22,  9.16s/it]
warmup:   1%|          | 17/2500 [01:54<4:54:54,  7.13s/it]
warmup:   1%|          | 18/2500 [01:57<4:13:58,  6.14s/it]
warmup:   1%|          | 19/2500 [02:10<5:18:10,  7.69s/it]
warmup:   1%|          | 20/2500 [02:22<6:06:45,  8.87s/it]
warmup:   1%|          | 21/2500 [02:34<6:45:23,  9.81s/it]
warmup:   1%|          | 22/2500 [02:46<7:13:12, 10.49s/it]
warmup:   1%|          | 23/2500 [02:52<6:21:07,  9.23s/it]
warmup:   1%|          | 24/2500 [02:58<5:43:21,  8.32s/it]
warmup:   1%|          | 25/2500 [03:01<4:38:55,  6.76s/it]
warmup:   1%|          | 26/2500 [03:04<3:53:42,  5.67s/it]
warmup:   1%|          | 27/2500 [03:08<3:21:58,  4.90s/it]
warmup:   1%|          | 28/2500 [03:14<3:36:30,  5.26s/it]
warmup:   1%|          | 29/2500 [03:26<5:00:44,  7.30s/it]
warmup:   1%|          | 30/2500 [03:32<4:45:57,  6.95s/it]
warmup:   1%|          | 31/2500 [03:38<4:35:25,  6.69s/it]
warmup:   1%|▏         | 32/2500 [03:44<4:27:12,  6.50s/it]
warmup:   1%|▏         | 33/2500 [03:50<4:21:56,  6.37s/it]
warmup:   1%|▏         | 34/2500 [04:02<5:32:48,  8.10s/it]
warmup:   1%|▏         | 35/2500 [04:08<5:08:02,  7.50s/it]
warmup:   1%|▏         | 36/2500 [04:20<6:05:16,  8.89s/it]
warmup:   1%|▏         | 37/2500 [04:33<6:45:38,  9.88s/it]
warmup:   2%|▏         | 38/2500 [04:39<5:58:31,  8.74s/it]
warmup:   2%|▏         | 39/2500 [04:45<5:25:37,  7.94s/it]
warmup:   2%|▏         | 40/2500 [04:48<4:25:05,  6.47s/it]
warmup:   2%|▏         | 41/2500 [04:51<3:43:15,  5.45s/it]
warmup:   2%|▏         | 42/2500 [04:54<3:13:29,  4.72s/it]
warmup:   2%|▏         | 43/2500 [04:57<2:52:45,  4.22s/it]
warmup:   2%|▏         | 44/2500 [05:09<4:29:59,  6.60s/it]
warmup:   2%|▏         | 45/2500 [05:21<5:40:09,  8.31s/it]
warmup:   2%|▏         | 46/2500 [05:28<5:13:06,  7.66s/it]
warmup:   2%|▏         | 47/2500 [05:34<4:53:58,  7.19s/it]
warmup:   2%|▏         | 48/2500 [05:37<4:03:04,  5.95s/it]
warmup:   2%|▏         | 49/2500 [05:40<3:27:41,  5.08s/it]
warmup:   2%|▏         | 50/2500 [05:43<3:02:41,  4.47s/it]
warmup:   2%|▏         | 51/2500 [05:46<2:45:25,  4.05s/it]
warmup:   2%|▏         | 52/2500 [05:52<3:09:57,  4.66s/it]
warmup:   2%|▏         | 53/2500 [06:04<4:42:38,  6.93s/it]
warmup:   2%|▏         | 54/2500 [06:10<4:31:44,  6.67s/it]
warmup:   2%|▏         | 55/2500 [06:16<4:24:02,  6.48s/it]
warmup:   2%|▏         | 56/2500 [06:22<4:18:44,  6.35s/it]
warmup:   2%|▏         | 57/2500 [06:25<3:38:14,  5.36s/it]
warmup:   2%|▏         | 58/2500 [06:28<3:09:44,  4.66s/it]
warmup:   2%|▏         | 59/2500 [06:31<2:49:51,  4.18s/it]
warmup:   2%|▏         | 60/2500 [06:34<2:35:41,  3.83s/it]
warmup:   2%|▏         | 61/2500 [06:41<3:03:18,  4.51s/it]
warmup:   2%|▏         | 62/2500 [06:47<3:23:04,  5.00s/it]
